43935751,广州,1
89772642,null,2
69269762,潍坊,2
48785967,宁波,7
17455423,null,9
19475328,null,2
5173622,北京,12
10416691,杭州,3
44773203,广东,5
17386071,重庆,3
84318705,长治,5
68365305,辽阳,16
628007,漯河,1
58778420,苏州,20
39417922,杭州,1
31585018,南京,2
36263881,武汉,1
52171675,null,8
88392137,null,1
91649920,null,1
83736375,广州,4
59406171,青岛,7
17116754,广州,7
69337959,null,3
5040050,佛山,7
42187921,null,1
60758614,齐齐哈尔,1
31165509,营口,6
41373380,广州,2
75471465,苏州,18
89995702,null,4
306999,青岛,44
17088048,上海,24
45988607,青岛,20
17257689,浙江,9
369734,null,7
635878,潍坊,25
80051316,上海,4
5065786,上海市,11
85638181,北京,3
672675,北京,1
